# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /

User-agent: *
Allow: /
Disallow: /admin/*
Sitemap: http://pinou.com.br/sitemaps/24.xml
Sitemap: http://pinou.com.br/sitemaps/58.xml
Sitemap: http://pinou.com.br/sitemaps/14.xml
Sitemap: http://pinou.com.br/sitemaps/42.xml
Sitemap: http://pinou.com.br/sitemaps/36.xml
Sitemap: http://pinou.com.br/sitemaps/44.xml
Sitemap: http://pinou.com.br/sitemaps/29.xml
Sitemap: http://pinou.com.br/sitemaps/7.xml
Sitemap: http://pinou.com.br/sitemaps/16.xml
Sitemap: http://pinou.com.br/sitemaps/4.xml
Sitemap: http://pinou.com.br/sitemaps/47.xml
Sitemap: http://pinou.com.br/sitemaps/35.xml
Sitemap: http://pinou.com.br/sitemaps/12.xml
Sitemap: http://pinou.com.br/sitemaps/45.xml
Sitemap: http://pinou.com.br/sitemaps/46.xml
Sitemap: http://pinou.com.br/sitemaps/3.xml
Sitemap: http://pinou.com.br/sitemaps/15.xml
Sitemap: http://pinou.com.br/sitemaps/18.xml
Sitemap: http://pinou.com.br/sitemaps/30.xml
Sitemap: http://pinou.com.br/sitemaps/54.xml
Sitemap: http://pinou.com.br/sitemaps/27.xml
Sitemap: http://pinou.com.br/sitemaps/55.xml
Sitemap: http://pinou.com.br/sitemaps/91.xml
Sitemap: http://pinou.com.br/sitemaps/49.xml
Sitemap: http://pinou.com.br/sitemaps/23.xml
Sitemap: http://pinou.com.br/sitemaps/17.xml
Sitemap: http://pinou.com.br/sitemaps/9.xml
Sitemap: http://pinou.com.br/sitemaps/25.xml
Sitemap: http://pinou.com.br/sitemaps/33.xml
Sitemap: http://pinou.com.br/sitemaps/48.xml
Sitemap: http://pinou.com.br/sitemaps/1.xml
Sitemap: http://pinou.com.br/sitemaps/10.xml
Sitemap: http://pinou.com.br/sitemaps/8.xml
Sitemap: http://pinou.com.br/sitemaps/37.xml
Sitemap: http://pinou.com.br/sitemaps/41.xml
Sitemap: http://pinou.com.br/sitemaps/6.xml
Sitemap: http://pinou.com.br/sitemaps/28.xml
Sitemap: http://pinou.com.br/sitemaps/26.xml
Sitemap: http://pinou.com.br/sitemaps/5.xml
Sitemap: http://pinou.com.br/sitemaps/13.xml
Sitemap: http://pinou.com.br/sitemaps/38.xml
Sitemap: http://pinou.com.br/sitemaps/32.xml
Sitemap: http://pinou.com.br/sitemaps/20.xml
Sitemap: http://pinou.com.br/sitemaps/40.xml
Sitemap: http://pinou.com.br/sitemaps/19.xml
Sitemap: http://pinou.com.br/sitemaps/2.xml
Sitemap: http://pinou.com.br/sitemaps/52.xml
Sitemap: http://pinou.com.br/sitemaps/56.xml
Sitemap: http://pinou.com.br/sitemaps/53.xml
Sitemap: http://pinou.com.br/sitemaps/51.xml
Sitemap: http://pinou.com.br/sitemaps/39.xml
Sitemap: http://pinou.com.br/sitemaps/50.xml
Sitemap: http://pinou.com.br/sitemaps/34.xml
Sitemap: http://pinou.com.br/sitemaps/65.xml
Sitemap: http://pinou.com.br/sitemaps/22.xml
Sitemap: http://pinou.com.br/sitemaps/57.xml
Sitemap: http://pinou.com.br/sitemaps/31.xml
Sitemap: http://pinou.com.br/sitemaps/11.xml
Sitemap: http://pinou.com.br/sitemaps/43.xml
Sitemap: http://pinou.com.br/sitemaps/21.xml
